Item Code,Brand ,Model,Type,Reel Type,Length,Joint Type,Power,Power Category,Lure Weight,Action,Material,Guide,Reel Seat,CR,GV,Warranty
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,   ,0,0,0,0,0,0,0,0,0
